corner	col1	col2	col3	col4	col5	col6	col7	col8	col9	col10	col11	col12	col13	col14	col15	col16	col17	col18	col19	col20	col21	col22	col23	col24	col25	col26	col27	col28	col29	col30	col31	col32	col33	col34	col35	col36	col37	col38	col39	col40	col41	col42	col43	col44	col45	col46	col47	col48	col49	col50
row39	0.747430940546	2.97185420358	5.18432251759	5.22563642757	2.56545906899	3.39931019471	6.3425714575	3.37086819392	3.59239998235	6.3943941957	4.10194557663	3.19233321863	8.57696050349	3.10421444507	3.63384725652	1.78558729732	1.34571792884	5.85324717405	9.02516669041	9.23050358764	6.09685401177	7.61256366018	0.807375828399	3.76510490633	3.29664849272	1.06119974249	7.25832199454	7.30601639921	5.53603477165	5.15460852569	6.6011340616	6.22660536117	2.93892537738	6.33526047361	5.95270032922	2.15929944536	4.66347435297	3.21756252871	3.93030828416	4.98505224448	0.44156764341	5.33173594874	8.58293418744	7.33644412778	9.05336277073	7.97474669229	2.9501908997	2.5641600878	5.66804769771	5.20718740516
row40	6.85740604768	5.83358948275	2.33344429723	2.7504107453	7.45077505385	7.4004632335	3.01932521516	4.14446820977	4.82467424904	1.56410822499	8.22234080887	7.88260764414	1.95094076922	6.33716496101	3.22016373383	5.87359814782	5.79649891866	3.74129819987	6.35731480256	7.62351382376	6.89180046876	2.63831474991	4.70925118059	4.51650209181	2.67353238419	2.41573801328	4.71122654989	3.86260820669	6.99476593356	7.09456361502	5.08260492591	5.72171009095	8.19899092391	4.00134434295	5.75835412392	3.47857875746	4.38082112989	4.18605986469	3.99309097154	5.73987876944	6.11374697225	2.0149677406	2.11395277747	6.00514886425	5.29277095322	5.23040841002	1.32449026429	5.98811890484	6.14381614183	7.04003045552
row41	4.29993952517	2.44069755211	4.92485859463	6.59318321284	5.06409216666	5.53896554791	4.89355414364	4.67322959094	6.01353394474	4.30845259381	3.77808856658	6.69924666552	4.66287573674	4.58525544288	6.91460258336	4.55481521263	4.83863348843	4.02743502625	5.77478214543	4.90335029445	1.77517648224	4.36439792855	7.16024427393	5.80682459625	3.30118166763	4.83976082322	2.08958604144	7.1258553072	4.01892049353	7.89150673433	4.07135590924	6.57489678231	8.09962274171	4.69332867529	4.41282391243	8.91895114543	5.11922465892	2.98551753292	4.82391321442	6.04052087761	2.72106004914	7.39487781637	4.74383855202	7.03401601383	3.58303072429	8.77043564337	6.60300559002	5.55715586635	1.21672198297	4.46809451749
row42	2.4177323939	4.86116336451	5.98160989455	2.74087572874	3.05809971777	4.50678520358	6.59898321107	5.49910713038	7.71888806006	9.43674746082	5.65163342403	3.46407717648	4.15398665704	6.19474897049	7.81948131915	3.96144425875	4.65725250318	3.49311082372	1.51348346164	6.86689355403	8.05261998251	0.990887266391	6.06340401776	2.41785883873	1.59213124302	8.04794329362	4.34699416915	2.61186027249	6.62173626275	3.32192040978	6.13424165303	3.41167072337	2.76691247427	4.70357877938	2.34076142969	3.62404010724	9.20345097567	6.77240098023	6.7013586088	5.03655044518	4.3238195442	5.55135121766	6.15474833064	4.86252876246	4.16343249681	2.57871557211	3.40989229748	3.49798421519	4.19199568297	2.92356721337
row43	4.33652432915	1.5761665413	6.47244451983	0.973389310399	4.03222718188	1.25990800023	6.61862885048	2.32855301952	5.50464391914	5.42119979011	3.41688829812	5.37522492165	5.01396380655	4.04219777514	7.67723922744	2.78024259014	4.11356894987	7.15215004972	4.05486314027	7.35747031782	7.81747179357	5.51855749036	6.45356536619	2.93823298677	5.53221767944	3.0513991788	5.91052391732	7.03583976871	3.71300147823	9.0344688555	1.1348550483	5.53465366625	4.937689013	4.12808492159	5.78596296276	5.52801250776	2.76781372888	3.15498718042	3.53843463086	4.88344974654	1.91442477843	1.87027743204	4.9593654006	3.6356516704	2.48704204777	3.34056576497	9.1391847624	4.21778868542	2.99141695631	3.62061827602
row44	5.76128378752	5.82313392763	5.94156898408	5.29042090752	4.10761674243	3.18953346697	2.99314039356	5.02201989571	3.65932223629	1.07373021887	5.80469372888	3.60365687599	1.06223466807	6.49727789059	3.80881810509	6.64679253111	5.70717989515	7.38742873944	5.19968736639	9.50187580965	4.93263364345	4.02382450572	7.12319633561	5.56964271669	1.94880555399	6.88565905888	8.89228894901	6.66583576617	3.71930109934	1.89898905098	4.85293031022	1.75136915874	5.00612232447	6.10203620479	1.92760149989	4.12967043204	4.65100414201	4.87951355488	5.67305719604	5.24044060608	4.89964434385	3.96882793651	2.24928953288	4.38442324755	5.51023345971	7.99204694714	8.02489572372	7.11137341088	5.81267439094	3.97340615699
row45	7.54353344059	3.85573549535	1.51563379215	2.46280643025	5.73218368863	0.45396843914	8.61805151528	0.320196989564	8.48173761288	9.25420019626	1.05167797636	1.28746284646	8.48525787546	2.40997155222	8.6039964645	8.27838082056	4.60759304322	5.05586614509	3.82181265098	7.46456754596	3.15148520347	2.02660889602	3.57855954195	3.84238076106	5.35185670867	3.24483927012	5.14760102081	4.63119838586	2.04524576635	6.35638514382	7.17011383018	2.52529689841	7.49202524963	5.06721489119	5.78379025251	1.62293591894	1.96388401225	5.47732963772	4.23010355982	7.66589338746	4.52907787323	3.07011734727	1.01984389858	4.39843517968	7.97391044566	2.66448987702	2.75315420501	3.69392380042	3.28310472881	2.55838298427
row46	4.7332499043	5.44637680614	9.40068381267	5.01374021795	3.74739133786	2.90374008905	5.1593989879	0.783595587961	7.67728535481	7.95769081247	4.03141887627	6.81046551692	6.3441361383	2.43075731695	2.41445093103	6.14987871849	5.22908826304	8.06847559723	6.35041565488	5.50345343844	4.37424944956	4.16723538334	7.23299012996	5.11275584507	6.41105076017	2.97525835029	4.19555201118	5.12410286758	7.23121181826	5.65899066399	2.50910555505	3.90331122229	5.4564379406	4.09803761656	4.78006216803	6.93723138201	7.80346496268	4.74938975567	3.65439250103	5.9678057902	2.49267493983	2.77489199743	4.78708563795	4.85132423271	0.733224099787	8.88011716367	7.9180249593	4.99383749552	5.76981557272	3.48707430959
row47	7.59739232875	7.80042926087	5.90680973345	5.16358883932	5.23377961097	2.74707006664	4.73458108651	7.26651642016	7.41107792962	7.55815501172	3.08038132595	2.54119832505	3.65297439435	3.45733829934	4.67728162288	3.23451206902	4.50735602821	8.13976982952	3.79427602515	2.37626703014	5.89322317945	3.49761773355	5.14076313537	4.64149084527	2.36963010697	5.17943130682	5.0162533132	4.8435450326	7.42804498447	4.94563093706	3.52890222919	6.61365440276	5.55949245463	8.78950079959	1.71221338822	5.41443712687	5.85419497668	8.15796493224	3.92731123432	4.06655040023	5.7578145075	4.01993694503	6.22694276115	5.80231475471	5.81226087606	6.5437654854	6.07508667668	4.59543176538	6.45014891974	6.18905935587
row48	6.52983204493	1.19835575053	0.759568612105	3.56282966971	7.0595491816	6.08473042653	8.81861499408	0.445912077274	6.57154161343	6.96652444212	6.51959269804	7.02219046938	5.83427897056	3.52222098744	6.72246895614	4.51743244598	5.07146684839	7.41765694641	6.41559505748	6.98777501854	9.24053397989	2.29975626501	3.939999255	6.87651376136	9.40670517465	5.40441545041	7.74231852336	4.13833392816	6.59414317313	2.29305882474	4.91168106977	2.32391228552	9.4530615569	7.4080053096	5.24715113842	4.06470965241	4.86060184917	2.63224604359	5.0139920983	1.72369356691	4.68845597491	4.63813873307	6.8500197144	5.77645878383	5.26844048183	4.15146861994	0.688408525252	4.08535254952	3.66866758011	3.40509938486
row49	2.75482357657	2.83687946146	5.08606114474	7.35344481014	9.55390983858	4.15320498259	0.574179646234	6.72339296586	4.83558290575	2.20767822404	4.38422009852	5.81600323348	4.80141356814	2.72097621391	5.62725401033	5.2448227397	2.04992737659	5.26850105997	0.749765182242	2.21031006934	5.75935377619	6.66294764595	0.865560284087	6.58744140811	6.21557436913	3.09755289477	3.51734847554	3.74934894725	3.11753791843	4.9788987617	5.19359673364	4.51124987177	4.31011075204	5.66738499087	5.51969016781	7.14496655333	2.62638761321	9.48089562169	5.42480042879	6.84935389779	2.39017174813	2.12734836177	3.92306574533	4.71332344652	5.43253997564	6.14630422299	5.6323471189	4.28480425753	0.890917675866	5.63544689375
row50	4.12035837233	5.18479340595	4.06457013947	7.21962272442	2.50467782109	4.65740164056	2.28404940012	2.51989937006	7.33257940627	7.98935575694	7.33537858441	4.30450647894	6.20996707985	4.40028431292	4.48939670601	7.09730646954	3.45213111778	4.79809713088	3.05544853335	0.62006574635	2.63917825988	2.62475868212	3.51936658514	5.21554676777	4.64417126497	4.6419712522	3.18336819075	7.49799968179	4.26039830446	1.14004806961	6.61186336761	2.58609328702	2.84787435011	3.02736079162	3.07235743141	0.332881180589	5.58100202985	6.27700986491	5.92104969061	5.17567774547	6.00174685844	3.77033884587	3.50656716943	6.5910204965	2.7343336597	6.3436348296	7.73781080243	2.07259469165	3.52256159863	5.93898044298
